wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ckhe5oz3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124/wandb/run-20251218_102801-ckhe5oz3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ckhe5oz3
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    algorithm            | PPO        |
|    base_clip_range      | 0.2        |
|    base_lr              | 0.0003     |
|    clip_range           | 0.2        |
|    drift_magnitude      | 0          |
|    ent_coef             | 0.01       |
|    learning_rate        | 0.0003     |
| env/                    |            |
|    base_value           | 9.8        |
|    reward_scale         | 9.8        |
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 1.07       |
| time/                   |            |
|    fps                  | 760        |
|    iterations           | 139        |
|    time_elapsed         | 93         |
|    total_timesteps      | 71168      |
| train/                  |            |
|    approx_kl            | 0.00188873 |
|    clip_fraction        | 0.0146     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.0506     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0535     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 0.149      |
----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 1.01         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 140          |
|    time_elapsed         | 94           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0013045938 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.00605      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.039        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.839        |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 141          |
|    time_elapsed         | 94           |
|    total_timesteps      | 72192        |
| train/                  |              |
|    approx_kl            | 0.0025147528 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | -0.0552      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0225       |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0048      |
|    value_loss           | 0.0671       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 142          |
|    time_elapsed         | 95           |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0013386825 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.0179       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0756       |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 143          |
|    time_elapsed         | 96           |
|    total_timesteps      | 73216        |
| train/                  |              |
|    approx_kl            | 0.0023307481 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0027       |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 0.0811       |
------------------------------------------
------------------------------------------
| adaptive/               |              |
